h     SOUR Format 0.43
h     mi: 146   mt: 184   mf: 288

o 1,1,1,1,1

p b0

v -1.0,5.77315930453434e-15,-2.8201976801908507e-15
v -0.9238799810409546,6.536538007368385e-15,-0.38268300890922546
v -0.9238799810409546,-0.38268399238586426,-2.6272522568940304e-15
v -0.7071070075035095,-0.7071070075035095,-3.437717097749468e-15
v -0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v -0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v -0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v -0.35355299711227417,0.9238799810409546,-0.14644700288772583
v -0.6532809734344482,0.7071070075035095,-0.27059799432754517
v -0.9238799810409546,0.38268300890922546,-5.688893502326167e-16
v -0.6532809734344482,0.38268300890922546,-0.6532809734344482
v -0.8535529971122742,0.38268300890922546,-0.35355299711227417
v -0.7534170150756836,0.5448949933052063,-0.31207549571990967
v -0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v -0.7071070075035095,1.054314445535047e-14,-0.7071070075035095
v -0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v -0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v -0.27059799432754517,0.9238799810409546,-0.27059799432754517
v -0.5,-0.7071070075035095,-0.5
v -0.5766404867172241,0.5448949933052063,-0.5766404867172241
v -0.31207549571990967,0.5448949933052063,-0.7534170150756836
v -0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v -0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v -0.27059799432754517,0.7071070075035095,-0.6532809734344482
v -0.5,0.7071070075035095,-0.5
v 0.0,0.5448949933052063,-0.8154925107955933
v -0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,-0.38268399238586426,-0.9238790273666382
v -0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.0,-0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,-0.9238799810409546,-0.35355299711227417
v 0.0,0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,0.9238799810409546,-0.35355299711227417
v 0.0,0.38268300890922546,-0.9238790273666382
v 0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,0.0,-1.0
v 0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v 0.14644600450992584,-0.9238799810409546,-0.35355299711227417
v 0.0,-0.9238799810409546,-0.38268300890922546
v 0.0,0.9238799810409546,-0.38268300890922546
v 0.14644600450992584,0.9238799810409546,-0.35355299711227417
v 0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.5034170150756836,0.38268300890922546,-0.7534170150756836
v 0.31207549571990967,0.5448949933052063,-0.7534170150756836
v 0.5448945164680481,-6.5630891021330184e-15,-0.8154925107955933
v 0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v 0.3852989971637726,-0.7071070075035095,-0.5766404867172241
v 0.3852989971637726,0.7071070075035095,-0.5766404867172241
